"AppName","AppURL"
"Screenshot reader","https://chrome.google.com/webstore/detail/enfolipbjmnmleonhhebhalojdpcpdoo"
"Share to Classroom","https://chrome.google.com/webstore/detail/adokjfanaflbkibffcbhihgihpgijcei"
"Google Sites","https://chrome.google.com/webstore/detail/gmandedkgonhldbnjpikffdnneenijnd"
"Simple States","https://chrome.google.com/webstore/detail/lhamphpikioaefcijbclkedoeijgghpf"
"Vagaro","https://chrome.google.com/webstore/detail/kapijpfgckfddljihhlpknbonemdgfik"
"Brilliant","https://chrome.google.com/webstore/detail/eommhbliilafdkodaijeejngbjiiaccl"
"MindMap","https://chrome.google.com/webstore/detail/gdaeohpmcenmffofpikllphdhlkkocfa"
"Visual CV: Online Resume Builder","https://chrome.google.com/webstore/detail/eaficoeoafjilohgbmjkiflobhcbifnl"
"SMART amp","https://chrome.google.com/webstore/detail/fohjhgbmepinpmaeihbbineajkfgnanh"
"AdBlock","https://chrome.google.com/webstore/detail/gighmmpiobklfepjocnamgkkbiglidom"
"Infinity New Tab","https://chrome.google.com/webstore/detail/dbfmnekepjoapopniengjbcpnbljalfg"
"GeoGebra Math Apps","https://chrome.google.com/webstore/detail/bnbaboaihhkjoaolfnfoablhllahjnee"
"Spread3D Review for SketchUp","https://chrome.google.com/webstore/detail/ncjkndlllagaajogioiailncjbmbalci"
"Notebook for Class","https://chrome.google.com/webstore/detail/olgmbcokffmfcoejflbldleogoafmemo"
"Calmly Writer","https://chrome.google.com/webstore/detail/adhdlhedoenicbbncfckobjedmboleig"
"InfoTrac Newsstand","https://chrome.google.com/webstore/detail/dddepnkfocinfaaiopbgllnfajpahfac"
"Evernote Web Clipper","https://chrome.google.com/webstore/detail/pioclpoplcdbaefihamjohnefbikjilc"
"Electronic signatures by PandaDoc","https://chrome.google.com/webstore/detail/ilpbaolnchlngdjpbigjlhbapenjpfdd"
"Gale Researcher","https://chrome.google.com/webstore/detail/lokddmbenfpbpmnpphndhhkecoeodgkf"
"Math Vocab Cards, by The Math Learning Center","https://chrome.google.com/webstore/detail/mbedahlhfedefficmodbeebfcepgejeb"
"Lucidchart Diagrams","https://chrome.google.com/webstore/detail/apboafhkiegglekeafbckfjldecefkhn"
"Clipboardy","https://chrome.google.com/webstore/detail/gkafpbdjggkmmngaamlghmigadfaalhc"
"PDFfiller: Edit, Fill, Sign any PDF document","https://chrome.google.com/webstore/detail/gphandlahdpffmccakmbngmbjnjiiahp"
"A360 Viewer","https://chrome.google.com/webstore/detail/bodkdplplgdablilhanmelgepmfnagfo"
"Docshare.io","https://chrome.google.com/webstore/detail/oaffhgfhbokfljkfkkbhbgbjbegmjcbo"
"Flashcards for Google Dictionary/Translate","https://chrome.google.com/webstore/detail/pboblphnjnplkmolfannbemkjegjeckp"
"Google Input Tools","https://chrome.google.com/webstore/detail/mclkkofklkfljcocdinagocijmpgbhab"
"Google Art Project","https://chrome.google.com/webstore/detail/akimgimeeoiognljlfchpbkpfbmeapkh"
"Google Docs Quick Create","https://chrome.google.com/webstore/detail/bldgenmjegcnjebiongilahhcjldgmlm"
"Google Keep Chrome Extension","https://chrome.google.com/webstore/detail/lpcaedmchfhocbbapmcbpinfpgnhiddi"
"General OneFile","https://chrome.google.com/webstore/detail/dnijegpihkdbcehblalnhcipppgcheac"
"Soundtrap - Make Music Online","https://chrome.google.com/webstore/detail/epaknpicfmoglpinnnjckaobafganajf"
"ScratchJr","https://chrome.google.com/webstore/detail/oipimoeophamdcmjcfameoojlbhbgjda"
"LitFinder","https://chrome.google.com/webstore/detail/khfnjljfmpoileajilonfejifailgfhh"
"Blocksi Web Filter","https://chrome.google.com/webstore/detail/pgmjaihnmedpcdkjcgigocogcbffgkbn"
"Timer","https://chrome.google.com/webstore/detail/edebbhkhcaafmolanelponjjanocpacd"
"ClassK12 Practice & Assignment","https://chrome.google.com/webstore/detail/jmneanlllodnlkobpfebkmbmimhfhlae"
"The QR Code Generator","https://chrome.google.com/webstore/detail/gcmhlmapohffdglflokbgknlknnmogbb"
"MLA International Bibliography","https://chrome.google.com/webstore/detail/okaaejdgappcpmgibeappabijcogjidi"
"Audio Voice Recorder Pro","https://chrome.google.com/webstore/detail/jipfgcfclknjodmdhhgbblnhnhfdlgkd"
"Informe Académico","https://chrome.google.com/webstore/detail/kamfdhodneegjogegidpbphlbbhdelpn"
"ThingLink","https://chrome.google.com/webstore/detail/epcaehkmiggnoljjoaecbgmdnjcjohke"
"Noisli","https://chrome.google.com/webstore/detail/klejemegaoblahjdpcajmpcnjjmkmkkf"
"usecubes.com","https://chrome.google.com/webstore/detail/hjlajmdgnpnhlbomfdhhmkgpmkkalidd"
"Workout Timer","https://chrome.google.com/webstore/detail/pjemcbmkahpjmlhmlnmmankobgmaehok"
"Socrative Teacher","https://chrome.google.com/webstore/detail/ofajgnplnindhnhnconjocimijjifaln"
"Google Hangouts","https://chrome.google.com/webstore/detail/knipolnnllmklapflnccelgolnpehhpl"
"Any.do","https://chrome.google.com/webstore/detail/ocgddccilgpeepgglnlpchkpgamkgmld"
"Code Avengers","https://chrome.google.com/webstore/detail/iaoegbealcifcajgdielfepolkholcbc"
"TypingClub","https://chrome.google.com/webstore/detail/obdbgibnhfcjmmpfijkpcihjieedpfah"
"Lucidchart Diagrams - Desktop","https://chrome.google.com/webstore/detail/djejicklhojeokkfmdelnempiecmdomj"
"Documents Automation for ProsperWorks","https://chrome.google.com/webstore/detail/fagdeeicoopfkdnbpdnhkhndeglbganp"
"My Study Life","https://chrome.google.com/webstore/detail/mnjdjjiobjicmlhnjlogfgbibihjhkeo"
"Mindomo - Mind Mapping and Concept Mapping","https://chrome.google.com/webstore/detail/lomfkamlboaefcpcnnklebogoelalnjm"
"HelloSign: Online signatures made easy","https://chrome.google.com/webstore/detail/kajjckmbclbffbpecfbiecehkfgopppd"
"Asana","https://chrome.google.com/webstore/detail/nafkcmbfnknnkmbdbdhflbidiigecfln"
"Gliffy Diagrams","https://chrome.google.com/webstore/detail/bhmicilclplefnflapjmnngmkkkkpfad"
"Codebender App","https://chrome.google.com/webstore/detail/magknjdfniglanojbpadmpjlglepnlko"
"Chrome App Builder","https://chrome.google.com/webstore/detail/ighkikkfkalojiibipjigpccggljgdff"
"Bookopolis","https://chrome.google.com/webstore/detail/hkpekedceekgeljpmbcadboefgjedogi"
"Britannica School","https://chrome.google.com/webstore/detail/hkalcoajnogkgpdlijdeaglmbndgolac"
"Screen capture, screenshot share/save","https://chrome.google.com/webstore/detail/cjbjepchlgclmpinlbbeinajphohgfod"
"Dashlane Secure Password Manager","https://chrome.google.com/webstore/detail/fdjamakpfbbddfjaooikfcpapjohcfmg"
"Better History","https://chrome.google.com/webstore/detail/obciceimmggglbmelaidpjlmodcebijb"
"Todoist: To-Do list and Task Manager","https://chrome.google.com/webstore/detail/jldhpllghnbhlbpcmnajkpdmadaolakh"
"Securly for Chromebooks","https://chrome.google.com/webstore/detail/iheobagjkfklnlikgihanlhcddjoihkg"
"Mindomo Bookmarks","https://chrome.google.com/webstore/detail/ghabekkoaicdmfgggmocafcdllmdhamb"
"Boomerang Calendar","https://chrome.google.com/webstore/detail/annmcneienljahlbfoaomcfghmomhfho"
"Newsela","https://chrome.google.com/webstore/detail/bfpeiapdhnegnfcfkdfihabadngjagfj"
"Cloudy Calculator 2","https://chrome.google.com/webstore/detail/gpnjkkgajfmdmbbpadigjlhpkaopfccl"
"Grammarly for Chrome","https://chrome.google.com/webstore/detail/kbfnbcaeplbcioakkpcpgfkobkghlhen"
"AgroMod: The Only Agar.io Merge Timer","https://chrome.google.com/webstore/detail/kekfokjeliilaipagomdhmlfhbmpllkk"
"Search by appIcon (by Google)","https://chrome.google.com/webstore/detail/dajedkncpodkggklbegccjpmnglmnflm"
"Collabrify Writer","https://chrome.google.com/webstore/detail/loiihjjfbgbngkdepdnbkdilncjcljhh"
"Drive Notepad","https://chrome.google.com/webstore/detail/gpgjomejfimnbmobcocilppikhncegaj"
"Bible","https://chrome.google.com/webstore/detail/adplcelpohamiijahbaanmoimmnoaiaf"
"Weebly Dashboard Extension","https://chrome.google.com/webstore/detail/fkhpeihpgdipchpfmddkfcigllaaiaki"
"Google Tone","https://chrome.google.com/webstore/detail/nnckehldicaciogcbchegobnafnjkcne"
"G Suite Training","https://chrome.google.com/webstore/detail/idkloemkmldbemijiamdiolojbffnjlh"
"Text Fu","https://chrome.google.com/webstore/detail/fpcnbmimljhenhnjfgnibddhffpncmch"
"Sales Documents Generation for Pipedrive","https://chrome.google.com/webstore/detail/ocmcjmdbdheghfhkcflmghcjecnebamg"
"Adblock Plus","https://chrome.google.com/webstore/detail/cfhdojbkjhnklbpkdaibdccddilifddb"
"LaTeX, Desmos, and PDF extension","https://chrome.google.com/webstore/detail/kkecifdokfegdcdmejfpambcjfppaing"
"Smartsheet Web Forms","https://chrome.google.com/webstore/detail/pgpocnooohebkdhaegknphcjifcnhneg"
"The QR Code Extension","https://chrome.google.com/webstore/detail/oijdcdmnjjgnnhgljmhkjlablaejfeeb"
"Web Timer","https://chrome.google.com/webstore/detail/ggnjbdfgigejghknieofeahaknkjafim"
"DynaMath","https://chrome.google.com/webstore/detail/fphbkjolhcfhkfkcdjmjiakckdpcmggd"
"Clipboard History","https://chrome.google.com/webstore/detail/hmgejlbbhlgnknnnhfligmjalffljbno"
"Right Inbox for Gmail","https://chrome.google.com/webstore/detail/mflnemhkomgploogccdmcloekbloobgb"
"scrible Toolbar","https://chrome.google.com/webstore/detail/lijhjhlnfifgoabbihoobnfapogkcjgk"
"Diigo Web Collector - Capture and Annotate","https://chrome.google.com/webstore/detail/pnhplgjpclknigjpccbcnmicgcieojbh"
"Learn States and Capitals","https://chrome.google.com/webstore/detail/cdblkfkcegbngjbibiefbjbeofmbgonk"
"Marker: Screen capture tool for professionals","https://chrome.google.com/webstore/detail/jofhoojcehdmaiibilpcoofpdbbddkkl"
"Canva","https://chrome.google.com/webstore/detail/mbcfmcoibkecmionmehabndbljdleekf"
"PowerSearch","https://chrome.google.com/webstore/detail/dgfenkapnckkimbcoehldnlmaeikbgej"
"Send from Gmail (by Google)","https://chrome.google.com/webstore/detail/pgphcomnlaojlmmcjmiddhdapjpbgeoc"
"GoAnimate for Schools","https://chrome.google.com/webstore/detail/hgjpaebfogajhndljeplcmjicfjcdddf"
"Google Hangouts","https://chrome.google.com/webstore/detail/nckgahadagoaajjgafhacjanaoiihapd"
"Gmail","https://chrome.google.com/webstore/detail/pjkljhegncpnkpknbcohdijeoejaedia"
"StudyMode.com","https://chrome.google.com/webstore/detail/afhaomgjckjnioommpjdnanglalimoon"
"Tynker for Educators","https://chrome.google.com/webstore/detail/kkepmjblejjegpnbpkdgpemmfhggdien"
"Readable Project Gutenberg","https://chrome.google.com/webstore/detail/ikeknfmhjbljoochjhkgcffkpmigpjel"
"Goobric Web App Launcher","https://chrome.google.com/webstore/detail/cepmakjlanepojocakadfpohnhhalfol"
"countDown","https://chrome.google.com/webstore/detail/fefdcjabloofphhfcinhfbinmehfcojm"
"Music Player for Google Drive","https://chrome.google.com/webstore/detail/hnfeekfpnjbdmelcapngdgkjnhgijjkh"
"Tag Assistant (by Google)","https://chrome.google.com/webstore/detail/kejbdjndbnbjgmefkgdddjlbokphdefk"
"Bookshare Web Reader","https://chrome.google.com/webstore/detail/bkfmjmjngglphchhiemnghidpnddofmo"
"Documents Automation for Zoho CRM","https://chrome.google.com/webstore/detail/aigpcnlodbpopdjddjmkdjbedpjpjnij"
"Cloud QRcode Barcode Scanner, Reader","https://chrome.google.com/webstore/detail/enchgplbfgffjcekcnbjhgjbhipbbcfj"
"Edmodo","https://chrome.google.com/webstore/detail/ohpppancgeopfjndlaodikbinmkepfml"
"Share with Fluency Tutor","https://chrome.google.com/webstore/detail/nhkfdlkhjojdoggilphgbncejkmdobfp"
"scrible Edu","https://chrome.google.com/webstore/detail/hhfooagkdedpckocodgiikdkjbnkkfif"
"Translator","https://chrome.google.com/webstore/detail/blndkmebkmenignoajhoemebccmmfjib"
"Calculus Center","https://chrome.google.com/webstore/detail/lbicbolplddfmcpniniinbmdkicbgnna"
"Screen Capture, Screenshot & Record - Bukket ","https://chrome.google.com/webstore/detail/bgkknpjjkdiodnjnkkabgnkfdhcokden"
"Talking Timer - Custom Speaking Timer","https://chrome.google.com/webstore/detail/cbbmoeglgokhkbnnfpoeciheapicdphm"
"VexTab Music Notation","https://chrome.google.com/webstore/detail/npcffdibegeppkebphaghnpkcjcpopjf"
"Pixlr Editor","https://chrome.google.com/webstore/detail/icmaknaampgiegkcjlimdiidlhopknpk"
"Blender on rollApp","https://chrome.google.com/webstore/detail/bdacondcffpkfgognbcfgeflmeiioiec"
"Zoho Wiki","https://chrome.google.com/webstore/detail/ninbinkhmpdpafinhodhamlmhgipcnge"
"Bible Search","https://chrome.google.com/webstore/detail/enlaminhpdcdeemcnfnecpjbafhhajff"
"Documents Automation for Capsule CRM","https://chrome.google.com/webstore/detail/mlfehdjkiefoniknjjbgbifndcpoeeln"
"HUMAN 3.0","https://chrome.google.com/webstore/detail/meefjekipolcgabfgaclcpdkbghhmoah"
"Google Scholar Button","https://chrome.google.com/webstore/detail/ldipcbpaocekfooobnbcddclnhejkcpn"
"MeisterTask","https://chrome.google.com/webstore/detail/klffkpfdfjoefeolelhjkojljdoidoae"
"Floorplanner","https://chrome.google.com/webstore/detail/abopacaefhbognnmeigicfpgnmpideag"
"UJAM - Make your music.","https://chrome.google.com/webstore/detail/apdiogojbmdncjdpljocafnigiokgmci"
"piZap Photo Editor","https://chrome.google.com/webstore/detail/occpjibghkbopohbefbejkklnfdkdmok"
"Evernote Web","https://chrome.google.com/webstore/detail/lbfehkoinhhcknnbdgnnmjhiladcgbol"
"Documents Automation for SalesforceIQ","https://chrome.google.com/webstore/detail/lkfhhkbekgdgcelceljpdobhgagbpeni"
"LibreOffice Draw on rollApp","https://chrome.google.com/webstore/detail/apaghoiaeioepkngbmdaifpagmcmiafo"
"Printable","https://chrome.google.com/webstore/detail/jihmnnkhocjgfhnffpigaachefmnelfg"
"Toggle Case","https://chrome.google.com/webstore/detail/bifagdopdcfddlcpkjakdbficomofmml"
"Kindle Cloud Reader","https://chrome.google.com/webstore/detail/icdipabjmbhpdkjaihfjoikhjjeneebd"
"Amazon Music","https://chrome.google.com/webstore/detail/cfkfgcfgfpgmkogcnibdjcckkpdiajgp"
"PDF Editor for Docs:Edit, Fill, Sign, Print","https://chrome.google.com/webstore/detail/cjboohgkgchdnfnjiaggdbkdmpieoagi"
"OpenOffice Draw on rollApp","https://chrome.google.com/webstore/detail/nkammnghfkbiabhfcfjhibmcabckphkl"
"Drive Word Cloud","https://chrome.google.com/webstore/detail/ielgnnbehadnmkcgpgnpmelggibcogdb"
"Lucidpress | Free Design Tool","https://chrome.google.com/webstore/detail/fdiljnnpfniifgbaippdemegmlhoohka"
"Sketchboard.io","https://chrome.google.com/webstore/detail/bgafhjpdkfjfmmjbebbdckolonomaoil"
"Research In Context","https://chrome.google.com/webstore/detail/cdpefipjhdifekejcbbhmajabbfpaofm"
"Realtimeboard for Education","https://chrome.google.com/webstore/detail/jgbminfdblackehpaaiemmkceciacpke"
"instaGrok","https://chrome.google.com/webstore/detail/flonaffkffjppejcafgpdgilebfikemd"
"Moo.do","https://chrome.google.com/webstore/detail/iffimmolghilclfndeiebgppddmagofk"
"Stylebot","https://chrome.google.com/webstore/detail/oiaejidbmkiecgbjeifoejpgmdaleoha"
"Chrome OS US English Female HQ","https://chrome.google.com/webstore/detail/efdojdlmjknacnljjdedapanceanigkh"
"Sticky Notes","https://chrome.google.com/webstore/detail/nbjdhgkkhefpifbifjiflpaajchdkhpg"
"Multiple Account Checker for Gmail™","https://chrome.google.com/webstore/detail/dnimhgelcnggigekhdjlifjpndgmnglm"
"DesignMantic","https://chrome.google.com/webstore/detail/abbmoibfpmcfmofhgjahikhgniacmebo"
"Number Frames, by The Math Learning Center","https://chrome.google.com/webstore/detail/idlcfdihcafblaoadpfeofbcbcmfogbc"
"Health-Food Frenzy","https://chrome.google.com/webstore/detail/mnmfdldblnpepcbhpbadjcmbagdoomjn"
"Citable","https://chrome.google.com/webstore/detail/jfiabcklnnhkmkcdjjpmgghiimjkaeio"
"Translate for Drive","https://chrome.google.com/webstore/detail/ogkbdbcogdiimcegjhgnlapdcicalfji"
"Snap It Button","https://chrome.google.com/webstore/detail/kclagiidcihmjfnlfdboggonemfhcklk"
"Time and Date","https://chrome.google.com/webstore/detail/nbcidfdehdgiphfmcngjjnmdhoeleihd"
"Personal Blocklist (by Google)","https://chrome.google.com/webstore/detail/nolijncfnkgaikbjbdaogikpmpbdcdef"
"OpenOffice Calc on rollApp","https://chrome.google.com/webstore/detail/jejhnaejegdjdkkpkaggfiibmknboagj"
"Timer Loop","https://chrome.google.com/webstore/detail/mdkfiefeoimmobmhdimachkfcpkgahlc"
"NoteBook","https://chrome.google.com/webstore/detail/dnjfefmblfbbogahfknbbldhicijojcd"
"PDF Viewer","https://chrome.google.com/webstore/detail/oemmndcbldboiebfnladdacbdfmadadm"
"Remote for Google Slides™","https://chrome.google.com/webstore/detail/pojijacppbhikhkmegdoechbfiiibppi"
"Contemporary Authors Online","https://chrome.google.com/webstore/detail/fdnmdliejlllnblamojcigenjfdooadh"
"Checker Plus for Google Calendar™","https://chrome.google.com/webstore/detail/hkhggnncdpfibdhinjiegagmopldibha"
"Documents Automation for HubSpot CRM","https://chrome.google.com/webstore/detail/blhmgnhdelcapjbigciidkaacjcfnmcp"
"Calculator","https://chrome.google.com/webstore/detail/decmldkknaaemlafplkkdmmmelbdnlja"
"Change Case","https://chrome.google.com/webstore/detail/lpakoahdokkkonadfppfgmednkknpgbm"
"Google Cast for Education","https://chrome.google.com/webstore/detail/bnmgbcehmiinmmlmepibeeflglhbhlea"
"Keep Awake","https://chrome.google.com/webstore/detail/bijihlabcfdnabacffofojgmehjdielb"
"Proofread Bot - Grammar and Style Checker","https://chrome.google.com/webstore/detail/cjnnmmjgjaaomkcjibnncokikbianjap"
"Storyboard That","https://chrome.google.com/webstore/detail/nlflnngknijojboglnnkonkcenocjepa"
"Co:Writer Universal (Extension)","https://chrome.google.com/webstore/detail/ifajfiofeifbbhbionejdliodenmecna"
"Squarespace","https://chrome.google.com/webstore/detail/geddkihdfoijkjbjfnjohmijooipepld"
"Anyfile Notepad","https://chrome.google.com/webstore/detail/ghlichmdnegmcpafgmmlpkegmcndlndi"
"Inkscape on rollApp","https://chrome.google.com/webstore/detail/icjinnaagdniegmfejingjjhljhmkopj"
"We Heart It","https://chrome.google.com/webstore/detail/iblenkmcolcdonmlfknbpbgjebabcoae"
"3DView","https://chrome.google.com/webstore/detail/hhngciknjebkeffhafnaodkfidcdlcao"
"Scrum for Trello","https://chrome.google.com/webstore/detail/jdbcdblgjdpmfninkoogcfpnkjmndgje"
"HelloSign for Gmail","https://chrome.google.com/webstore/detail/dciflieigdmogpmamcgbigingaodhnil"
"Spotify - Music for every moment","https://chrome.google.com/webstore/detail/cnkjkdjlofllcpbemipjbcpfnglbgieh"
"Pear Deck Kiosk","https://chrome.google.com/webstore/detail/mgkobdgilgenopejdohihinomjebkaal"
"Notepad++ on rollApp","https://chrome.google.com/webstore/detail/chnhdkjgpeonhdlilkjhhbahbciplhae"
"Venngage Infographics","https://chrome.google.com/webstore/detail/mmdbkgbefnfbmkdhhpiojkbganinpjoj"
"Table of Contents for GitHub","https://chrome.google.com/webstore/detail/hlkhpeomjgelmljaknhoboeohhgmmgcn"
"Screenleap","https://chrome.google.com/webstore/detail/hpcipbhehomfgjbgnajdhiahhdeeffbg"
"Zendesk Quicktab","https://chrome.google.com/webstore/detail/imgmkpifcfhbfdklogcpdnkohifklebb"
"My Homework Reminder","https://chrome.google.com/webstore/detail/jkfnehckplkpicbhiajnggoendjcendc"
"Flat - Music scores and guitar tabs editor","https://chrome.google.com/webstore/detail/mgfkpiieempkmppimblkblmlcmbdkbcg"
"Encyclopedia Britannica Searcher","https://chrome.google.com/webstore/detail/hfipegnjbpgdlgifpfdcfnjnhepckmbf"
"Dictionary of Literary Biography Online","https://chrome.google.com/webstore/detail/lhcdcdbcidbfmkhdpiajjglhieenphgn"
"Google Drive","https://chrome.google.com/webstore/detail/apdfllckaahabafndbhieahigkjlhalf"
"Google Search","https://chrome.google.com/webstore/detail/cakbijpiobnmbelbfeedlopbjkhhligf"
"Smartsheet Chrome App","https://chrome.google.com/webstore/detail/alehdleagcgnimdipdmllebddejplpbi"
"Something About the Author Online","https://chrome.google.com/webstore/detail/llflpelbkikdfkjljejgahlpipdkbojn"
"Dictanote","https://chrome.google.com/webstore/detail/aomjekmpappghadlogpigifkghlmebjk"
"TES Teach with Blendspace","https://chrome.google.com/webstore/detail/agbdildaaolbagmahkbhgalikckjkjoi"
"Calculator","https://chrome.google.com/webstore/detail/joodangkbfjnajiiifokapkpmhfnpleo"
"Capitals","https://chrome.google.com/webstore/detail/hknjpfmofgpecngeknegnfafjmmficah"
"MapClass","https://chrome.google.com/webstore/detail/faedcegfohpjdncchlhlfcfinnfjmmjc"
"LibreOffice Writer on rollApp","https://chrome.google.com/webstore/detail/gnibcjefjdpoannnhgmhoheglmepgggc"
"Hapara Dashboard for Google Apps","https://chrome.google.com/webstore/detail/pkimffcemlhioogdhaflfefoklamojgh"
"Vocabulary.com","https://chrome.google.com/webstore/detail/nacjcabfneebdomlmehblfinaepipepd"
"Loupe Card","https://chrome.google.com/webstore/detail/fmfafeogfilckelfhkhnpklbbnbellpa"
"SPRK Lightning Lab","https://chrome.google.com/webstore/detail/hfiocchbmngcelgfdcfbepgoipapddlh"
"MuseScore on rollApp","https://chrome.google.com/webstore/detail/lajkcaalkdbnkbaljaldmoahhfjlbgad"
"Video Recorder for WeVideo","https://chrome.google.com/webstore/detail/iaiglpeefdoagfbbfhjfbmomnfobojia"
"Typing Test - KeyHero","https://chrome.google.com/webstore/detail/jkcieoaeooeidmpaopkpjpjfakidlabm"
"Gale Artemis: Literary Sources","https://chrome.google.com/webstore/detail/dahmdnchgciekmfnbkjidoahnpogjpmh"
"Jot","https://chrome.google.com/webstore/detail/mnemjleajnmodijhnibpekloajfdjjja"
"Google Slides","https://chrome.google.com/webstore/detail/aapocclcgogkmnckokdopfmhonfmgoek"
"Read&Write for Google Chrome™","https://chrome.google.com/webstore/detail/inoeonmfapjbbkmdafoankkfajkcphgd"
"flowkey - Learn piano","https://chrome.google.com/webstore/detail/jlmilmpimaepjkihnncinbaooibgelhm"
"Piktochart","https://chrome.google.com/webstore/detail/ojgpilphbpmpjlicfhhkgnfbedaeegil"
"OneTab","https://chrome.google.com/webstore/detail/chphlpgkkbolifaimnlloiipkdnihall"
"Kami - PDF and Document Markup","https://chrome.google.com/webstore/detail/ecnphlgnajanjnkcmbpancdjoidceilk"
"Quizlet","https://chrome.google.com/webstore/detail/bgofflgeghkhocbociocnckocbjmomjh"
"VideoNot.es extension","https://chrome.google.com/webstore/detail/kmbcnighpdagelfjmlbakfnciogcelgi"
"Britannica Escolar","https://chrome.google.com/webstore/detail/kjhegkfjihiekcniccimlfbafpoccemn"
"goo.gl URL Shortener","https://chrome.google.com/webstore/detail/iblijlcdoidgdpfknkckljiocdbnlagk"
"Chameleon","https://chrome.google.com/webstore/detail/acdpiemklcfaoglpjmidpjdbhkgdoede"
"Pear Deck","https://chrome.google.com/webstore/detail/dnloadmamaeibnaadmfdfelflmmnbajd"
"Simplebooklet","https://chrome.google.com/webstore/detail/lhfhnhfkmicpmbafobnpegjhaihjinph"
"Explain Everything™","https://chrome.google.com/webstore/detail/abgfnbfplmdnhfnonljpllnfcobfebag"
"Orwell App Writing Improvement (Beta)","https://chrome.google.com/webstore/detail/bdbogcjghekklngmcnbnimmmocapfeej"
"Clearly Unread","https://chrome.google.com/webstore/detail/phjpodefdogiimcamdiadgphgmgjjein"
"Google Sheets","https://chrome.google.com/webstore/detail/felcaaldnbdncclmgdcncolpebgiejap"
"Owlsee textReader","https://chrome.google.com/webstore/detail/pjmmkmkbmjgeobhndjjmjjhodngjgpab"
"Britannica Pathways: Science","https://chrome.google.com/webstore/detail/hocbpaaeaomikmnhfponbdbmoggebgmj"
"Project Ignite","https://chrome.google.com/webstore/detail/kdianbbadiljfpmmidcppmngpjkbgaag"
"Screencastify (Screen Video Recorder)","https://chrome.google.com/webstore/detail/mmeijimgabbpbgpdklnllpncmdofkcpn"
"QuizCards: US Capitals","https://chrome.google.com/webstore/detail/jlhcfbghojkmhebppenhjhhjejdcblja"
"Diigo Read Later","https://chrome.google.com/webstore/detail/jooajjfbnpnafgndfpeboaehpddfglaj"
"draw.io Diagrams","https://chrome.google.com/webstore/detail/onlkggianjhjenigcpigpjehhpplldkc"
"Britannica School","https://chrome.google.com/webstore/detail/olelbamogpmnkjdcaafkcjnnfjppoiip"
"Google Classroom","https://chrome.google.com/webstore/detail/mfhehppjhmmnlfbbopchdfldgimhfhfk"
"SAS Reading Records","https://chrome.google.com/webstore/detail/eephllhklmeidhppmjojjhmpfjhfbhii"
"Smartsheet Project Management","https://chrome.google.com/webstore/detail/cindmhdfkimaeggbebfjkmkdfiohldbm"
"Documents Automation for Nutshell CRM","https://chrome.google.com/webstore/detail/ofildonkoemanmapmpkhkmokaibehfjm"
"StudentCreated.TV","https://chrome.google.com/webstore/detail/joedkkbdmjnbnkcimiciacbmlakbnajm"
"Wix Free Website builder - Review","https://chrome.google.com/webstore/detail/abobfeiegcaajeicmdlhfhddpcfnngoj"
"Kaizena (Voice Comments)","https://chrome.google.com/webstore/detail/lhiccpgcnopcjjdobhoddnplkebplfaj"
"join.me for Google Calendar","https://chrome.google.com/webstore/detail/nemahdoihakfniciobefoebllhlobdok"
